id,cnf1,cnf2,treat,outcome
1,0.077303123,0.850043472,0,67.46798239
2,-0.296868642,-0.925312995,0,47.10014295
3,-1.18324224,0.893581214,1,76.63003169
4,0.011292688,-0.941009738,1,71.73024658
5,0.991601036,0.538952094,0,74.70814373
6,1.593967454,-0.181974398,1,95.27977994
7,-1.372711271,0.891767595,1,73.85733636
8,-0.249610933,1.329208205,1,89.87021706
9,1.159424527,-0.103466125,1,89.48508889
10,-1.114222348,0.615064611,0,53.55730613
11,-2.528500689,-1.799772395,0,16.12853699
12,-0.935902559,-0.262705142,0,47.89853871
13,-0.967239458,-1.210141877,1,57.50581578
14,0.047488592,0.204477253,0,62.52295871
15,-0.403736793,-0.013994105,1,76.81005236
16,0.231496128,-0.23520084,0,60.91646227
17,-0.422372408,-0.188318654,1,72.18438807
18,0.374118395,0.951283069,1,93.54741342
19,-0.366005775,-0.154014786,0,53.6507925
20,1.190101447,1.854244505,1,110.2681656
21,-0.737327525,-1.904167354,0,33.62020601
22,0.290666645,0.359299702,0,65.83287705
23,-0.884849568,2.114534946,1,91.48116696
24,0.208006479,-1.135748987,0,50.84445229
25,-0.047730172,-0.796255986,0,51.62549247
26,-1.684520646,-0.39756945,0,37.45274652
27,-0.144226557,0.091724042,0,58.53938822
28,1.180213666,-0.238694074,0,70.71385021
29,0.681399923,-0.461962364,1,81.60439194
30,0.143247631,1.926340607,1,101.2511754
31,-1.192316444,0.122054815,0,49.10244023
32,1.169228653,1.092050577,1,101.9246669
33,0.079201709,-2.972257475,0,31.15214098
34,-0.451773753,1.128489051,0,66.93529981
35,1.642028213,1.312000129,1,110.3458301
36,-0.769592322,-0.482607973,1,67.26579618
37,0.303360961,-0.224858997,1,79.93259024
38,1.281737421,1.667765311,1,108.1983525
39,0.602222795,0.041218532,1,83.88975233
40,-0.307022265,1.038174846,0,67.84778382
41,-0.418418103,0.587642933,1,81.71571396
42,0.35513553,-0.158299577,1,83.01529051
43,0.513481115,-0.292085415,1,81.70755214
44,0.0186074,-1.419898963,1,66.63504634
45,1.318448972,-2.138318025,1,72.28702826
46,-0.065832,-0.022500105,1,77.90967744
47,-0.700296078,0.269770954,0,55.69177855
